entry_time,exit_time,entry_price,exit_price,position,pnl,pnl_pct,exit_reason,symbol
2025-05-08 10:21:00,2025-05-08 10:23:00,3348.6000000000004,3350.9,1,229.99999999997272,0.0006868542077285214,take_profit,GC
2025-05-09 10:03:00,2025-05-09 10:09:00,3327.4,3329.1000000000004,-1,-170.00000000002728,-0.0005109094187654843,stop_loss,GC
2025-05-12 10:15:00,2025-05-12 10:17:00,3215.9,3217.0,-1,-109.9999999999909,-0.0003420504368916661,stop_loss,GC
2025-05-13 11:21:00,2025-05-13 11:24:00,3260.8,3263.4,1,259.9999999999909,0.0007973503434739662,take_profit,GC
2025-05-14 11:13:00,2025-05-14 11:21:00,3241.3,3239.7000000000003,1,-159.9999999999909,-0.0004936290994353836,stop_loss,GC
2025-05-15 10:02:00,2025-05-15 10:03:00,3166.9,3169.2000000000003,-1,-230.0000000000182,-0.0007262622754113429,stop_loss,GC
2025-05-16 10:01:00,2025-05-16 10:02:00,3210.2000000000003,3212.0,-1,-179.99999999997272,-0.0005607127281788446,stop_loss,GC
2025-05-19 10:04:00,2025-05-19 10:05:00,3239.1000000000004,3242.1000000000004,-1,-300.0,-0.0009261831990367694,stop_loss,GC
2025-05-20 10:11:00,2025-05-20 10:14:00,3234.9,3236.2000000000003,-1,-130.0000000000182,-0.00040186713654214405,stop_loss,GC
2025-05-21 10:19:00,2025-05-21 10:23:00,3316.2000000000003,3318.9,1,269.9999999999818,0.0008141849104396049,take_profit,GC
2025-05-22 10:16:00,2025-05-22 10:19:00,3303.1000000000004,3304.2000000000003,-1,-109.9999999999909,-0.0003330204958977654,stop_loss,GC
2025-05-23 10:01:00,2025-05-23 10:06:00,3327.3,3324.4,-1,290.0000000000091,0.0008715775553752564,take_profit,GC
2025-05-26 10:04:00,2025-05-26 10:09:00,3329.3,3331.7000000000003,1,240.0000000000091,0.0007208722554290965,take_profit,GC
2025-05-27 10:16:00,2025-05-27 10:17:00,3290.0,3292.0,-1,-200.0,-0.0006079027355623101,stop_loss,GC
2024-10-30 11:18:00,2024-10-30 11:26:00,20748.75,20745.75,1,-60.0,-0.0001445870233146575,stop_loss,NQ
2024-10-31 10:07:00,2024-10-31 10:08:00,20305.0,20308.75,-1,-75.0,-0.00018468357547402119,stop_loss,NQ
2024-11-01 10:31:00,2024-11-01 10:32:00,20109.5,20105.75,1,-75.0,-0.00018647902732539347,stop_loss,NQ
2024-11-04 10:02:00,2024-11-04 10:03:00,20178.0,20183.0,1,100.0,0.000247794627812469,take_profit,NQ
2024-11-05 10:02:00,2024-11-05 10:07:00,20142.25,20137.0,-1,105.0,0.000260646154228053,take_profit,NQ
2024-11-06 10:08:00,2024-11-06 10:09:00,20692.75,20696.25,-1,-70.0,-0.00016914136593734522,stop_loss,NQ
2024-11-07 10:25:00,2024-11-07 10:28:00,20938.25,20940.75,-1,-50.0,-0.0001193987081059783,stop_loss,NQ
2024-11-08 10:01:00,2024-11-08 10:07:00,21219.25,21209.75,-1,190.0,0.00044770668143313266,take_profit,NQ
2024-11-11 10:15:00,2024-11-11 10:22:00,21289.75,21294.0,-1,-85.0,-0.00019962658086637936,stop_loss,NQ
2024-11-12 10:02:00,2024-11-12 10:03:00,21170.25,21165.0,-1,105.0,0.00024798951358628266,take_profit,NQ
2024-11-13 10:11:00,2024-11-13 10:20:00,21165.0,21159.5,-1,110.0,0.00025986298133711316,take_profit,NQ
2024-11-14 10:30:00,2024-11-14 10:31:00,21179.25,21175.5,1,-75.0,-0.0001770600941959701,stop_loss,NQ
2024-11-15 11:04:00,2024-11-15 11:05:00,20836.5,20845.25,1,175.0,0.0004199361697022053,take_profit,NQ
2024-11-18 13:04:00,2024-11-18 13:05:00,20540.75,20533.5,-1,145.0,0.00035295692708396724,take_profit,NQ
2024-11-19 10:16:00,2024-11-19 10:17:00,20564.25,20585.0,1,415.0,0.0010090326659129313,take_profit,NQ
2024-11-20 10:01:00,2024-11-20 10:02:00,20781.5,20787.5,-1,-120.0,-0.0002887183312080456,stop_loss,NQ
2024-11-21 10:06:00,2024-11-21 10:10:00,20662.75,20657.75,1,-100.0,-0.00024198134323843632,stop_loss,NQ
2024-11-22 11:53:00,2024-11-22 11:56:00,20768.75,20765.0,1,-75.0,-0.00018055973517905506,stop_loss,NQ
2024-11-25 10:36:00,2024-11-25 10:38:00,20974.25,20971.25,1,-60.0,-0.00014303252798073828,stop_loss,NQ
2024-11-26 10:01:00,2024-11-26 10:02:00,20894.75,20901.25,1,130.0,0.0003110829275296426,take_profit,NQ
2024-11-27 10:16:00,2024-11-27 10:17:00,20929.0,20922.75,1,-125.0,-0.00029862869702326913,stop_loss,NQ
2024-11-28 10:36:00,2024-11-28 10:39:00,20853.0,20857.0,-1,-80.0,-0.0001918189229367477,stop_loss,NQ
2024-11-29 10:02:00,2024-11-29 10:04:00,20895.75,20898.75,-1,-60.0,-0.00014356986468540254,stop_loss,NQ
2024-12-02 10:10:00,2024-12-02 10:13:00,20942.5,20947.0,-1,-90.0,-0.00021487405992598783,stop_loss,NQ
2024-12-03 10:34:00,2024-12-03 10:35:00,21206.75,21212.5,-1,-115.0,-0.00027114008511440935,stop_loss,NQ
2024-12-04 10:43:00,2024-12-04 10:45:00,21401.0,21406.0,1,100.0,0.00023363394233914304,take_profit,NQ
2024-12-05 10:02:00,2024-12-05 10:24:00,21511.5,21508.25,1,-65.0,-0.00015108197940636405,stop_loss,NQ
2024-12-06 10:04:00,2024-12-06 10:08:00,21467.75,21462.0,-1,115.0,0.00026784362590397224,take_profit,NQ
2024-12-09 10:18:00,2024-12-09 10:20:00,21620.25,21625.5,-1,-105.0,-0.00024282790439518508,stop_loss,NQ
2024-12-10 10:02:00,2024-12-10 10:04:00,21464.5,21469.75,1,105.0,0.0002445899042605232,take_profit,NQ
2024-12-11 10:18:00,2024-12-11 10:32:00,21440.75,21443.75,-1,-60.0,-0.00013992047852803656,stop_loss,NQ
2024-12-12 11:06:00,2024-12-12 11:07:00,21747.5,21739.5,1,-160.0,-0.00036785837452580754,stop_loss,NQ
2024-12-13 10:03:00,2024-12-13 10:09:00,21789.75,21785.25,1,-90.0,-0.00020651912022854783,stop_loss,NQ
2024-12-16 10:01:00,2024-12-16 10:03:00,21853.5,21849.5,1,-80.0,-0.00018303704212139932,stop_loss,NQ
2024-12-17 10:34:00,2024-12-17 10:41:00,22098.0,22103.5,1,110.0,0.0002488913023803059,take_profit,NQ
2024-12-18 10:11:00,2024-12-18 10:14:00,22358.25,22363.75,1,110.0,0.00024599420795455817,take_profit,NQ
2024-12-19 10:14:00,2024-12-19 10:15:00,21585.5,21592.25,1,135.0,0.0003127099210117903,take_profit,NQ
2024-12-20 10:17:00,2024-12-20 10:23:00,21106.5,21115.25,-1,-175.0,-0.00041456423376684906,stop_loss,NQ
2024-12-23 10:21:00,2024-12-23 10:23:00,21661.5,21648.0,-1,270.0,0.0006232255383976179,take_profit,NQ
2024-12-24 11:46:00,2024-12-24 11:50:00,21770.5,21777.0,-1,-130.0,-0.0002985691646953446,stop_loss,NQ
2024-12-26 10:01:00,2024-12-26 10:03:00,21918.0,21909.5,-1,170.0,0.00038780910667031665,take_profit,NQ
2024-12-27 11:44:00,2024-12-27 11:46:00,21929.5,21925.5,1,-80.0,-0.0001824026995599535,stop_loss,NQ
2024-12-30 10:07:00,2024-12-30 10:13:00,21655.5,21660.75,1,105.0,0.00024243263835977005,take_profit,NQ
2024-12-31 11:07:00,2024-12-31 11:09:00,21513.0,21518.25,1,105.0,0.00024403848835587784,take_profit,NQ
2025-01-02 11:42:00,2025-01-02 11:44:00,21420.5,21425.5,1,100.0,0.0002334212553395112,take_profit,NQ
2025-01-03 10:01:00,2025-01-03 10:03:00,21260.25,21255.0,-1,105.0,0.00024693971143330864,take_profit,NQ
2025-01-06 10:11:00,2025-01-06 10:18:00,21675.75,21684.5,1,175.0,0.0004036769200604362,take_profit,NQ
2025-01-07 10:02:00,2025-01-07 10:03:00,21719.0,21723.75,-1,-95.0,-0.0002187025185321608,stop_loss,NQ
2025-01-08 10:50:00,2025-01-08 11:11:00,21443.0,21434.75,1,-165.0,-0.0003847409410996596,stop_loss,NQ
2025-01-09 10:01:00,2025-01-09 10:02:00,21320.0,21313.0,1,-140.0,-0.00032833020637898687,stop_loss,NQ
2025-01-10 10:35:00,2025-01-10 10:37:00,21296.25,21303.5,1,145.0,0.0003404355226859189,take_profit,NQ
2025-01-13 10:30:00,2025-01-13 10:31:00,20746.75,20751.75,1,100.0,0.0002410016026606577,take_profit,NQ
2025-01-14 10:20:00,2025-01-14 10:21:00,21087.5,21091.25,-1,-75.0,-0.00017783046828689981,stop_loss,NQ
2025-01-15 10:16:00,2025-01-15 10:23:00,20942.5,20947.25,-1,-95.0,-0.00022681150769965382,stop_loss,NQ
2025-01-16 10:06:00,2025-01-16 10:08:00,21452.75,21457.0,-1,-85.0,-0.00019810979944296186,stop_loss,NQ
2025-01-17 10:03:00,2025-01-17 10:04:00,21333.75,21328.5,-1,105.0,0.0002460889435753208,take_profit,NQ
2025-01-20 10:02:00,2025-01-20 10:04:00,21630.0,21621.0,1,-180.0,-0.00041608876560332873,stop_loss,NQ
2025-01-21 10:02:00,2025-01-21 10:06:00,21719.25,21724.75,1,110.0,0.00025323158028016623,take_profit,NQ
2025-01-22 10:13:00,2025-01-22 10:20:00,21874.0,21877.5,-1,-70.0,-0.00016000731462009692,stop_loss,NQ
2025-01-23 10:16:00,2025-01-23 10:17:00,21906.0,21901.25,1,-95.0,-0.00021683557016342555,stop_loss,NQ
2025-01-24 10:11:00,2025-01-24 10:13:00,22001.75,22004.5,-1,-55.0,-0.00012499005760905382,stop_loss,NQ
2025-01-27 10:02:00,2025-01-27 10:03:00,21136.75,21123.25,-1,270.0,0.0006386980022945817,take_profit,NQ
2025-01-28 10:01:00,2025-01-28 10:03:00,21400.5,21406.25,1,115.0,0.0002686853110908624,take_profit,NQ
2025-01-29 11:55:00,2025-01-29 11:59:00,21683.75,21681.0,1,-55.0,-0.00012682308180088776,stop_loss,NQ
2025-01-30 10:17:00,2025-01-30 10:20:00,21623.0,21612.5,-1,210.0,0.00048559404337973454,take_profit,NQ
2025-01-31 10:13:00,2025-01-31 10:14:00,21774.5,21778.25,-1,-75.0,-0.0001722197983880227,stop_loss,NQ
2025-02-03 10:02:00,2025-02-03 10:05:00,21165.25,21177.75,-1,-250.0,-0.0005905907088269687,stop_loss,NQ
2025-02-04 10:15:00,2025-02-04 10:16:00,21392.75,21388.0,1,-95.0,-0.00022203783992240362,stop_loss,NQ
2025-02-05 10:22:00,2025-02-05 10:23:00,21470.25,21467.75,1,-50.0,-0.00011644019049615165,stop_loss,NQ
2025-02-06 10:27:00,2025-02-06 10:29:00,21790.75,21785.75,-1,100.0,0.00022945515872560605,take_profit,NQ
2025-02-07 11:44:00,2025-02-07 11:46:00,21868.25,21864.0,1,-85.0,-0.00019434568381100455,stop_loss,NQ
2025-02-10 10:05:00,2025-02-10 10:10:00,21715.25,21712.0,1,-65.0,-0.00014966440635037588,stop_loss,NQ
2025-02-11 10:09:00,2025-02-11 10:10:00,21743.0,21748.0,-1,-100.0,-0.0002299590672860231,stop_loss,NQ
2025-02-12 10:26:00,2025-02-12 10:34:00,21778.0,21774.0,1,-80.0,-0.0001836715951878042,stop_loss,NQ
2025-02-13 10:06:00,2025-02-13 10:07:00,21811.25,21816.0,-1,-95.0,-0.0002177775230672245,stop_loss,NQ
2025-02-14 10:12:00,2025-02-14 10:13:00,22114.5,22109.5,-1,100.0,0.0002260960003617536,take_profit,NQ
2025-02-17 10:01:00,2025-02-17 10:05:00,22250.25,22245.25,1,-100.0,-0.00022471657621824474,stop_loss,NQ
2025-02-18 10:03:00,2025-02-18 10:04:00,22264.25,22268.25,-1,-80.0,-0.00017966021761343858,stop_loss,NQ
2025-02-19 10:08:00,2025-02-19 10:14:00,22240.25,22243.0,-1,-55.0,-0.0001236496891896449,stop_loss,NQ
2025-02-20 10:02:00,2025-02-20 10:06:00,22212.75,22209.75,1,-60.0,-0.00013505756828848295,stop_loss,NQ
2025-02-21 10:16:00,2025-02-21 10:22:00,22173.5,22171.0,1,-50.0,-0.00011274719823212394,stop_loss,NQ
2025-02-24 10:09:00,2025-02-24 10:11:00,21774.25,21768.0,-1,125.0,0.00028703629286887033,take_profit,NQ
2025-02-25 10:51:00,2025-02-25 10:52:00,21298.0,21309.25,-1,-225.0,-0.0005282186120762513,stop_loss,NQ
2025-02-26 10:05:00,2025-02-26 10:08:00,21324.5,21321.25,1,-65.0,-0.0001524068559637975,stop_loss,NQ
2025-02-27 10:07:00,2025-02-27 10:08:00,21312.25,21315.25,-1,-60.0,-0.00014076411453506785,stop_loss,NQ
2025-02-28 12:01:00,2025-02-28 12:02:00,20645.75,20632.75,-1,260.0,0.0006296695445793929,take_profit,NQ
2025-03-03 11:09:00,2025-03-03 11:10:00,21021.5,21018.5,1,-60.0,-0.0001427110339414409,stop_loss,NQ
2025-03-04 10:01:00,2025-03-04 10:02:00,20470.5,20451.25,-1,385.0,0.0009403776165701863,take_profit,NQ
2025-03-05 10:11:00,2025-03-05 10:12:00,20585.5,20572.0,-1,270.0,0.0006558014136163804,take_profit,NQ
2025-03-06 10:54:00,2025-03-06 10:55:00,20371.75,20384.0,-1,-245.0,-0.0006013229104028864,stop_loss,NQ
2025-03-07 10:05:00,2025-03-07 10:06:00,20179.25,20171.5,-1,155.0,0.00038405788123939194,take_profit,NQ
2025-03-10 10:22:00,2025-03-10 10:26:00,19977.5,19980.25,-1,-55.0,-0.00013765486171943435,stop_loss,NQ
2025-03-11 10:01:00,2025-03-11 10:03:00,19518.25,19510.25,-1,160.0,0.00040987281134323005,take_profit,NQ
2025-03-12 11:02:00,2025-03-12 11:05:00,19572.5,19569.75,1,-55.0,-0.00014050325712096053,stop_loss,NQ
2025-03-13 10:01:00,2025-03-13 10:02:00,19618.25,19610.0,1,-165.0,-0.000420526805398035,stop_loss,NQ
2025-03-14 10:13:00,2025-03-14 10:14:00,19423.5,19426.0,-1,-50.0,-0.00012871006770149562,stop_loss,NQ
2025-03-17 10:08:00,2025-03-17 10:11:00,19638.75,19647.0,1,165.0,0.0004200878365476418,take_profit,NQ
2025-03-18 10:02:00,2025-03-18 10:05:00,19765.75,19748.75,-1,340.0,0.0008600736121826898,take_profit,NQ
2025-03-19 10:01:00,2025-03-19 10:03:00,19774.25,19779.75,1,110.0,0.0002781394996017548,take_profit,NQ
2025-03-20 10:03:00,2025-03-20 10:04:00,19922.5,19912.75,-1,195.0,0.0004893964110929853,take_profit,NQ
2025-03-21 10:04:00,2025-03-21 10:06:00,19822.5,19820.0,1,-50.0,-0.0001261193088661874,stop_loss,NQ
2025-03-24 10:20:00,2025-03-24 10:31:00,20207.5,20213.0,1,110.0,0.00027217617221328715,take_profit,NQ
2025-03-25 10:19:00,2025-03-25 10:21:00,20346.5,20352.5,1,120.0,0.00029489101319637285,take_profit,NQ
2025-03-26 10:39:00,2025-03-26 10:40:00,20464.75,20459.75,1,-100.0,-0.00024432255463663127,stop_loss,NQ
2025-03-27 10:03:00,2025-03-27 10:08:00,20132.0,20129.5,1,-50.0,-0.00012418040929862905,stop_loss,NQ
2025-03-28 10:10:00,2025-03-28 10:11:00,19933.25,19938.75,1,110.0,0.0002759208859568811,take_profit,NQ
2025-03-31 11:06:00,2025-03-31 11:09:00,19176.25,19167.0,-1,185.0,0.0004823675118962258,take_profit,NQ
2025-04-01 10:01:00,2025-04-01 10:03:00,19455.0,19448.75,-1,125.0,0.00032125417630429195,take_profit,NQ
2025-04-02 10:02:00,2025-04-02 10:03:00,19462.75,19485.0,-1,-445.0,-0.001143209464232958,stop_loss,NQ
2025-04-03 10:13:00,2025-04-03 10:14:00,19008.25,18991.75,-1,330.0,0.000868044138729236,take_profit,NQ
2025-04-04 10:02:00,2025-04-04 10:03:00,18597.75,18588.75,1,-180.0,-0.00048392950760172603,stop_loss,NQ
2025-04-07 10:02:00,2025-04-07 10:03:00,17002.75,16999.75,1,-60.0,-0.00017644204613959506,stop_loss,NQ
2025-04-08 10:43:00,2025-04-08 10:44:00,17817.0,17798.0,1,-380.0,-0.0010663972610428243,stop_loss,NQ
2025-04-09 10:05:00,2025-04-09 10:07:00,17212.75,17226.75,-1,-280.0,-0.0008133505686191922,stop_loss,NQ
2025-04-10 10:07:00,2025-04-10 10:08:00,18908.0,18920.5,1,250.0,0.0006610958324518722,take_profit,NQ
2025-04-11 10:28:00,2025-04-11 10:29:00,18678.75,18660.0,1,-375.0,-0.001003814495081309,stop_loss,NQ
2025-04-14 10:03:00,2025-04-14 10:04:00,19089.0,19084.25,1,-95.0,-0.00024883440725024885,stop_loss,NQ
2025-04-15 10:47:00,2025-04-15 10:48:00,18954.0,18962.25,-1,-165.0,-0.00043526432415321305,stop_loss,NQ
2025-04-16 11:03:00,2025-04-16 11:04:00,18675.25,18661.25,-1,280.0,0.0007496552924324976,take_profit,NQ
2025-04-17 10:12:00,2025-04-17 10:13:00,18553.25,18564.0,-1,-215.0,-0.000579413310336464,stop_loss,NQ
2025-04-21 10:05:00,2025-04-21 10:06:00,18176.75,18186.5,1,195.0,0.0005363995213665809,take_profit,NQ
2025-04-22 10:33:00,2025-04-22 10:34:00,18079.25,18083.75,-1,-90.0,-0.00024890413042576436,stop_loss,NQ
2025-04-23 10:01:00,2025-04-23 10:03:00,18852.0,18847.25,1,-95.0,-0.00025196265648207085,stop_loss,NQ
2025-04-24 10:07:00,2025-04-24 10:08:00,18722.5,18719.75,1,-55.0,-0.00014688209373748165,stop_loss,NQ
2025-04-25 10:07:00,2025-04-25 10:08:00,19365.5,19354.5,-1,220.0,0.0005680204487361545,take_profit,NQ
2025-04-28 10:18:00,2025-04-28 10:21:00,19502.75,19492.75,-1,200.0,0.0005127482021766161,take_profit,NQ
2025-04-29 10:32:00,2025-04-29 10:33:00,19551.0,19534.5,-1,330.0,0.0008439466011968697,take_profit,NQ
2025-04-30 10:09:00,2025-04-30 10:11:00,19585.0,19588.0,-1,-60.0,-0.00015317845289762572,stop_loss,NQ
2025-05-01 10:19:00,2025-05-01 10:20:00,20023.75,20016.0,1,-155.0,-0.0003870403895374243,stop_loss,NQ
2025-05-02 10:15:00,2025-05-02 10:23:00,19937.0,19930.0,1,-140.0,-0.0003511059838491247,stop_loss,NQ
2025-05-05 10:26:00,2025-05-05 10:30:00,19998.5,20001.75,-1,-65.0,-0.00016251218841413105,stop_loss,NQ
2025-05-06 10:24:00,2025-05-06 10:25:00,19869.75,19867.0,1,-55.0,-0.0001384013387184036,stop_loss,NQ
2025-05-07 10:46:00,2025-05-07 10:51:00,20003.25,19990.25,1,-260.0,-0.0006498943921612738,stop_loss,NQ
2025-05-08 10:34:00,2025-05-08 10:37:00,20235.5,20227.75,-1,155.0,0.00038299028934298636,take_profit,NQ
2025-05-09 10:01:00,2025-05-09 10:08:00,20207.0,20214.0,1,140.0,0.00034641460879893105,take_profit,NQ
2025-05-12 10:03:00,2025-05-12 10:04:00,20886.25,20891.75,-1,-110.0,-0.00026333113890717575,stop_loss,NQ
2025-05-13 10:40:00,2025-05-13 10:43:00,20891.75,20897.0,1,105.0,0.00025129536778872044,take_profit,NQ
2025-05-14 10:08:00,2025-05-14 10:10:00,21256.0,21260.75,-1,-95.0,-0.00022346631539330071,stop_loss,NQ
2025-05-15 11:01:00,2025-05-15 11:08:00,21268.5,21277.5,1,180.0,0.0004231610127653572,take_profit,NQ
2025-05-16 10:08:00,2025-05-16 10:09:00,21430.75,21434.0,-1,-65.0,-0.00015165124878970638,stop_loss,NQ
2025-05-19 10:02:00,2025-05-19 10:05:00,21150.5,21144.75,-1,115.0,0.00027186118531476796,take_profit,NQ
2025-05-20 10:08:00,2025-05-20 10:10:00,21441.5,21437.0,1,-90.0,-0.00020987337639624093,stop_loss,NQ
2025-05-21 10:01:00,2025-05-21 10:02:00,21251.75,21257.75,-1,-120.0,-0.0002823296904960768,stop_loss,NQ
2025-05-22 10:06:00,2025-05-22 10:11:00,21177.5,21189.25,-1,-235.0,-0.000554834140007083,stop_loss,NQ
2025-05-23 11:19:00,2025-05-23 11:20:00,21113.75,21081.75,-1,640.0,0.0015156000236812503,take_profit,NQ
2025-05-26 10:05:00,2025-05-26 10:20:00,21261.75,21273.5,1,235.0,0.0005526356014909403,take_profit,NQ
2025-05-27 10:49:00,2025-05-27 10:51:00,21309.25,21312.5,-1,-65.0,-0.00015251592618229173,stop_loss,NQ
2024-10-25 11:21:00,2024-10-25 11:37:00,33.42,33.525,1,524.9999999999843,0.0031418312387790806,take_profit,SI
2024-10-28 10:08:00,2024-10-28 10:17:00,33.58,33.525,1,-274.9999999999986,-0.001637879690291832,stop_loss,SI
2024-10-29 12:31:00,2024-10-29 12:35:00,34.385,34.31,1,-374.9999999999787,-0.0021811836556636832,stop_loss,SI
2024-10-30 10:14:00,2024-10-30 10:32:00,34.45,34.395,1,-274.9999999999986,-0.0015965166908563052,stop_loss,SI
2024-10-31 10:02:00,2024-10-31 10:19:00,33.715,33.615,-1,500.0000000000071,0.0029660388551090437,take_profit,SI
2024-11-01 10:29:00,2024-11-01 10:57:00,32.910000000000004,32.965,-1,-274.9999999999986,-0.0016712245518079522,stop_loss,SI
2024-11-04 10:21:00,2024-11-04 12:00:00,32.885,32.955,-1,-350.0000000000014,-0.0021286300745020615,stop_loss,SI
2024-11-05 10:03:00,2024-11-05 10:45:00,32.72,32.77,-1,-250.00000000002132,-0.0015281173594133334,stop_loss,SI
2024-11-06 11:21:00,2024-11-06 11:23:00,32.230000000000004,32.12,-1,550.0000000000327,0.003412969283276653,take_profit,SI
2024-11-07 10:01:00,2024-11-07 10:08:00,31.195,31.255,-1,-299.99999999999363,-0.001923385157877824,stop_loss,SI
2024-11-08 10:04:00,2024-11-08 11:37:00,31.58,31.64,-1,-300.00000000001137,-0.0018999366687777795,stop_loss,SI
2024-11-11 10:03:00,2024-11-11 10:18:00,31.485,31.61,1,625.0,0.0039701445132602825,take_profit,SI
2024-11-12 10:03:00,2024-11-12 10:11:00,30.33,30.395,-1,-325.00000000000637,-0.0021430926475437284,stop_loss,SI
2024-11-13 10:02:00,2024-11-13 11:37:00,31.04,30.925,-1,574.9999999999922,0.0037048969072164444,take_profit,SI
2024-11-14 10:28:00,2024-11-14 11:13:00,29.925,29.875,1,-250.00000000000355,-0.0016708437761069578,stop_loss,SI
2024-11-15 10:02:00,2024-11-15 10:21:00,30.4,30.465,-1,-325.00000000000637,-0.0021381578947368843,stop_loss,SI
2024-11-18 11:17:00,2024-11-18 11:42:00,30.855,30.795,1,-299.99999999999363,-0.001944579484686395,stop_loss,SI
2024-11-19 11:17:00,2024-11-19 12:55:00,31.45,31.505,-1,-274.9999999999986,-0.0017488076311605633,stop_loss,SI
2024-11-20 10:50:00,2024-11-20 10:55:00,30.915,30.97,-1,-274.9999999999986,-0.001779071648067272,stop_loss,SI
2024-11-21 13:00:00,2024-11-21 13:05:00,30.99,31.05,-1,-300.00000000001137,-0.0019361084220717096,stop_loss,SI
2024-11-22 10:11:00,2024-11-22 11:40:00,31.36,31.305,1,-274.9999999999986,-0.0017538265306122358,stop_loss,SI
2024-11-25 10:07:00,2024-11-25 11:00:00,30.81,30.885,-1,-375.0000000000142,-0.0024342745861734125,stop_loss,SI
2024-11-26 10:01:00,2024-11-26 13:01:00,30.53,30.635,1,525.0000000000022,0.003439240091713083,take_profit,SI
2024-11-27 10:14:00,2024-11-27 11:55:00,30.49,30.555,-1,-325.00000000000637,-0.002131846507051534,stop_loss,SI
2024-11-28 10:33:00,2024-11-28 13:26:00,30.475,30.585,1,549.9999999999972,0.003609515996718603,take_profit,SI
2024-11-29 10:06:00,2024-11-29 10:20:00,31.195,31.145,1,-250.00000000000355,-0.0016028209648982436,stop_loss,SI
2024-12-02 10:35:00,2024-12-02 10:42:00,30.755,30.7,1,-274.9999999999986,-0.0017883271012843348,stop_loss,SI
2024-12-03 11:03:00,2024-12-03 12:19:00,31.4,31.295,-1,524.9999999999843,0.0033439490445858876,take_profit,SI
2024-12-04 11:12:00,2024-12-04 12:20:00,31.37,31.315,1,-274.9999999999986,-0.0017532674529805456,stop_loss,SI
2024-12-05 10:01:00,2024-12-05 12:25:00,31.855,31.78,1,-374.9999999999965,-0.0023544184586406936,stop_loss,SI
2024-12-06 10:07:00,2024-12-06 10:45:00,31.765,31.665,-1,500.0000000000071,0.003148118998898203,take_profit,SI
2024-12-09 10:14:00,2024-12-09 10:53:00,31.96,32.11,1,749.999999999993,0.004693366708385437,take_profit,SI
2024-12-10 10:07:00,2024-12-10 10:26:00,32.375,32.445,-1,-350.0000000000014,-0.002162162162162171,stop_loss,SI
2024-12-11 10:35:00,2024-12-11 11:20:00,32.55,32.6,-1,-250.00000000002132,-0.0015360983102919899,stop_loss,SI
2024-12-12 10:01:00,2024-12-12 10:48:00,33.155,33.035000000000004,-1,599.9999999999873,0.0036193635952344273,take_profit,SI
2024-12-13 10:10:00,2024-12-13 12:00:00,31.285,31.205,1,-400.0000000000092,-0.002557136007671467,stop_loss,SI
2024-12-16 10:16:00,2024-12-16 13:04:00,31.105,31.16,-1,-274.9999999999986,-0.0017682044687349209,stop_loss,SI
2024-12-17 10:42:00,2024-12-17 11:37:00,30.705,30.755,-1,-250.00000000000355,-0.0016283992835043385,stop_loss,SI
2024-12-18 10:10:00,2024-12-18 11:59:00,30.895,30.84,1,-274.9999999999986,-0.0017802233371095554,stop_loss,SI
2024-12-19 10:01:00,2024-12-19 10:15:00,29.965,30.025,-1,-299.99999999999363,-0.002002336058735148,stop_loss,SI
2024-12-20 10:53:00,2024-12-20 11:56:00,29.23,29.28,-1,-250.00000000000355,-0.0017105713308245196,stop_loss,SI
2024-12-23 10:26:00,2024-12-23 11:38:00,30.205,30.095,-1,549.9999999999972,0.003641781162059243,take_profit,SI
2024-12-24 10:32:00,2024-12-24 10:55:00,30.16,30.21,-1,-250.00000000000355,-0.0016578249336870261,stop_loss,SI
2024-12-26 10:16:00,2024-12-26 12:13:00,30.295,30.245,1,-250.00000000000355,-0.0016504373659019874,stop_loss,SI
2024-12-27 10:01:00,2024-12-27 11:55:00,30.175,30.225,-1,-250.00000000000355,-0.0016570008285004378,stop_loss,SI
2024-12-30 10:58:00,2024-12-30 11:20:00,29.93,29.99,-1,-299.99999999999363,-0.002004677581022343,stop_loss,SI
2024-12-31 10:05:00,2024-12-31 11:03:00,29.395,29.45,-1,-274.9999999999986,-0.0018710665079094988,stop_loss,SI
2025-01-02 10:01:00,2025-01-02 10:11:00,29.7,29.75,-1,-250.00000000000355,-0.0016835016835017075,stop_loss,SI
2025-01-03 10:34:00,2025-01-03 11:04:00,30.12,30.175,-1,-274.9999999999986,-0.001826029216467454,stop_loss,SI
2025-01-06 11:03:00,2025-01-06 11:10:00,30.22,30.275,-1,-274.9999999999986,-0.0018199867637326182,stop_loss,SI
2025-01-07 10:31:00,2025-01-07 11:16:00,30.83,30.76,1,-349.99999999998363,-0.002270515731430319,stop_loss,SI
2025-01-08 10:30:00,2025-01-08 11:04:00,30.845,30.785,1,-299.99999999999363,-0.0019452099205705534,stop_loss,SI
2025-01-09 10:17:00,2025-01-09 11:52:00,30.93,31.05,1,600.000000000005,0.0038797284190107014,take_profit,SI
2025-01-10 11:05:00,2025-01-10 12:05:00,31.215,31.165,1,-250.00000000000355,-0.001601794009290428,stop_loss,SI
2025-01-13 10:02:00,2025-01-13 10:15:00,30.84,30.89,-1,-250.00000000000355,-0.001621271076524018,stop_loss,SI
2025-01-14 10:04:00,2025-01-14 10:27:00,30.355,30.305,1,-250.00000000000355,-0.0016471750947125914,stop_loss,SI
2025-01-15 11:33:00,2025-01-15 13:30:00,30.71,30.895,-1,-924.9999999999936,-0.0060240963855421265,stop_loss,SI
